country,Brazil,India,Russia,US,United Kingdom
10.12.2020,0.3624711978886173,0.30480480161826734,1.2034265487565394,0.8366159241799206,0.6902698745560232
11.12.2020,0.3593084635817881,0.2967645322855513,1.201943473407546,0.864830771664171,0.6665611341190913
12.12.2020,0.35971391878338005,0.28663805606049225,1.205583621920897,0.8631410899228639,0.689944858140618
13.12.2020,0.35640397183989786,0.28035387116688576,1.2039930621734691,0.8723865680498282,0.6680259610431442
14.12.2020,0.36014628099270113,0.2765053517339862,1.1904291228704451,0.8700770510584445,0.6758032967504114
15.12.2020,0.36804559445635177,0.27423433246319534,1.1795513787087777,0.883959862248097,0.6488037378933242
16.12.2020,0.3741590296881336,0.26779277430074144,1.1769279370851164,0.8997193785337588,0.6607427260018485
17.12.2020,0.397609689318152,0.2596037126380404,1.1704226737753645,0.9123760870147344,0.6589285418526423
18.12.2020,0.40781824433370645,0.24933130870686065,1.1557158846895754,0.8805129918236131,0.6688759232367352
19.12.2020,0.40783215641132525,0.2437330694022099,1.1483603689784512,0.8819773940190413,0.6671974704841357
20.12.2020,0.4171031324544798,0.24287140415172295,1.1417489867457549,0.8807934923966154,0.7044427182904959
21.12.2020,0.4233142637155235,0.23708477745885365,1.1424435942323952,0.8883187897523802,0.6981504862898008
22.12.2020,0.42141309415020006,0.2311725945829569,1.1256360762375186,0.8929430967007271,0.731852206180415
23.12.2020,0.4211886871564568,0.22641362130290438,1.0990012886156968,0.8697177348146506,0.7535624664156908
24.12.2020,0.39381320339678055,0.2256939179254704,1.1002038405670287,0.8362590342440755,0.7565179457964757
25.12.2020,0.3682503117913634,0.21583426266155767,1.0732532138351658,0.7633457035303185,0.7674714466828626
26.12.2020,0.33694738669606966,0.2093202694006751,1.055853278780937,0.7239638616326272,0.6952302152435061
27.12.2020,0.33142773320296764,0.2036194203788246,1.0571893614922234,0.7084944303285955,0.6962048861056169
28.12.2020,0.32333002679193396,0.19846959384018992,1.046954862233639,0.7069657242500219,0.7226771671712681
29.12.2020,0.3323445830300242,0.1934888451627094,1.035258436777794,0.7097351161402907,0.6687766976540274
30.12.2020,0.34794602871287267,0.19182867673247525,1.0375737229346815,0.7154463521917217,0.7082981072729133
31.12.2020,0.36955450567063347,0.15912132575534316,1.0140374276540196,0.7313668934042482,0.7792576544616859
01.01.2021,0.3653607965062687,0.15933178603315315,0.9977080527856811,0.7580211748690688,0.781819494845931
02.01.2021,0.36529250430364424,0.17456478332916747,0.9582529600801026,0.7787124355519371,0.824576329338649
03.01.2021,0.3609213054616732,0.16802333420700058,0.9374496854721022,0.7754741049360819,0.8413109076119533
04.01.2021,0.3682820234879848,0.16287048448373107,0.9279649023435995,0.7732709106495064,0.8472908475266846
05.01.2021,0.3705390445096541,0.16046084139182032,0.907936243022181,0.766133920783196,0.9220132169204373
06.01.2021,0.37174559179482575,0.15281199310197133,0.861164205898134,0.763115331467756,0.9210562786547272
07.01.2021,0.4020261679562814,0.17504789895856682,0.8312540393525264,0.7735772445966099,0.9455958680687357
08.01.2021,0.4367147718434655,0.15046008106977674,0.8026386183755841,0.8409911754256586,1.0684373609370117
09.01.2021,0.49679618081847515,0.1488789726385756,0.8011756171552952,0.8645044232451531,1.1677066056598857
10.01.2021,0.5084755197905381,0.14365285070284967,0.781481463992636,0.8793267097317977,1.1806709076335875
11.01.2021,0.5026642917580305,0.1402478031653048,0.7642604837733356,0.8729173619437559,1.1953675767716105
12.01.2021,0.4954494896888102,0.13414917265728268,0.7615764427633351,0.8919705572738845,1.2455924156061744
13.01.2021,0.4946325894043944,0.1316892371600991,0.7847656860113774,0.8862697043108235,1.3195966519650908
14.01.2021,0.46366057125281074,0.1274367583044423,0.7926297788416005,0.877470301951034,1.316131605253242
15.01.2021,0.47451461307344217,0.14389300443722447,0.8103251676614981,0.8611565647988026,1.2870060081808836
16.01.2021,0.46350811882032267,0.1201914073227374,0.8313403919800743,0.8576282079656192,1.3143114295271823
17.01.2021,0.46805216242157716,0.11856281618448408,0.8315070434677683,0.8492624650099921,1.324093812513167
18.01.2021,0.4650604832770698,0.11562065110567889,0.8329617355835045,0.8245240641102008,1.327609972469482
19.01.2021,0.46814217111433803,0.11172132982388261,0.8380061195031038,0.7547334242310948,1.366575551187262
20.01.2021,0.46974104106611175,0.1071794717963873,0.8366162604628086,0.7608156338707553,1.3824484221943016
21.01.2021,0.4796275962659757,0.10442850807166175,0.8387287814582817,0.7610629216556634,1.3697163991263488
22.01.2021,0.47334393811851444,0.10216163783038314,0.836883001974344,0.7523404343934309,1.3678641879263473
23.01.2021,0.4810906861967766,0.09961583325863055,0.822549588868357,0.7437203107181578,1.3564996280921657
24.01.2021,0.482554554716968,0.09821705335154492,0.8190662450318494,0.7419459154707645,1.336224530208126
25.01.2021,0.4930539559143809,0.09626742347385742,0.8105210914773221,0.7554633653624873,1.3265339487058743
26.01.2021,0.4917580066580637,0.09384024407198234,0.7988358727863708,0.7945693834494364,1.3074864591257314
27.01.2021,0.484982948123115,0.09114574121430828,0.7915616885185756,0.7720804632777788,1.2685309440241126
28.01.2021,0.48658413604877143,0.0910489089778387,0.7777157076775916,0.7597579511846729,1.2438364440049217
29.01.2021,0.48562509737842685,0.08956742774994698,0.7622132462126913,0.7467760295006018,1.2051874597048524
30.01.2021,0.48790571386725434,0.08688219719653881,0.74801038240056,0.7227947100989022,1.1689608616494538
31.01.2021,0.48449203803674784,0.08560443483892922,0.7419019876788032,0.7184044104697929,1.1591360351970401
01.02.2021,0.4810831596333203,0.08341123278650087,0.733854202473742,0.7180305562206738,1.127323439393036
02.02.2021,0.4781975723682165,0.08084031925777327,0.723427821332555,0.6940192464292119,1.0847210255823987
03.02.2021,0.4736173373361258,0.07929733736690173,0.7048292761638218,0.6852633530749151,1.0135357964741134
04.02.2021,0.46102437260160983,0.075242847056722,0.688828530627927,0.6710004030329048,0.959473432978032
05.02.2021,0.4662312459382592,0.07130072270593746,0.6827196149021616,0.6661923551976674,0.9181901465934214
06.02.2021,0.3841736863134015,0.06672362677402928,0.6757248560183514,0.6571415769564369,0.8596812899007309
07.02.2021,0.441668351768222,0.06353900650498133,0.6612826566306287,0.6404108479655636,0.8278277664849705
08.02.2021,0.4038071109885477,0.062026526143937485,0.6519719051751219,0.6244180960785604,0.8153830610153646
09.02.2021,0.44955227275702764,0.060509317882473566,0.6460413220922196,0.607650442272577,0.7542277841925709
10.02.2021,0.45175723246605376,0.06055955555751175,0.643656489204788,0.5864096647054197,0.7052148666298663
11.02.2021,0.456596127638975,0.057478267704216865,0.6456385348048332,0.5646133676806209,0.6703144363147953
12.02.2021,0.4571340520491864,0.058178286833634026,0.6377533605827804,0.5390896620025148,0.6327239856426515
13.02.2021,0.5198737999954071,0.05943482289907258,0.6340316716150686,0.5246149304113155,0.6027612817745965
14.02.2021,0.4694215367733096,0.05995340314298371,0.6309344382916812,0.5161334109368118,0.5865217188514605
15.02.2021,0.500949289256568,0.06019851893076895,0.6253318956484132,0.49494387451678945,0.5729028605252767
16.02.2021,0.4479425685232602,0.06071224634717428,0.6085324498129407,0.452462429670054,0.536965227096226
17.02.2021,0.4347644096546312,0.060028731441577,0.5924248012166046,0.422502107013949,0.500502581151599
18.02.2021,0.43325087087240277,0.06091086534671412,0.575328738563307,0.39514389200837713,0.4706294146242769
19.02.2021,0.4304597154091344,0.060687583753738096,0.5655215754369485,0.3872803072366807,0.44061014906249846
20.02.2021,0.44010087314650764,0.060468875505803384,0.5579758116747142,0.3756882703976045,0.41749539883576575
21.02.2021,0.4280060155953936,0.05979420677318076,0.552760257991759,0.37924067887958135,0.41161232788590674
22.02.2021,0.4335104063169978,0.05948913173598457,0.5403542854130533,0.3903338056759737,0.4040617951544006
23.02.2021,0.44409591739102033,0.05981625912329789,0.530756864494375,0.40746706561694396,0.3717250511021426
24.02.2021,0.45799357184774303,0.06315361087791113,0.51376481788033,0.4296764144434063,0.3347680191318549
25.02.2021,0.46539928695421606,0.06521119663270822,0.5053134615263192,0.4308324391806342,0.3181646968396704
26.02.2021,0.46623562547960334,0.06626223709707418,0.4952931829665932,0.4133223443144341,0.29480559405400225
27.02.2021,0.4721666623672517,0.06831780064763529,0.4858425355705867,0.4037672911668935,0.2756702275206749
28.02.2021,0.4820757809121098,0.07037375367896952,0.476844919230484,0.39844328647506844,0.26669696333396825
01.03.2021,0.48863898768601005,0.06324848134283936,0.4742913887307645,0.40035351822248133,0.25771939641414604
