country,Albania,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czechia,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Ireland,Italy,Kazakhstan,Kosovo,Latvia,Lithuania,Luxembourg,Malta,Moldova,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Russia,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
14.04.2020,6.896551724137924,25.59241706161138,3.9493395070134856,21.45328719723182,0.0,2.4004771134635527,14.563106796116509,14.084507042253536,3.7500000000000013,23.699421965317935,11.901789429879313,12.745098039215701,0.0,2.8713260240705694,1.4705882352941153,6.065318818040436,0.0,1.666666666666658,0.0,4.783406236771569,47.10144927536232,13.793103448275865,0.0,0.0,0.0,0.0,25.233644859813076,819.9999999999999,4.444444444444456,95.45454545454545,0.0,26.89938398357289,25.27075812274368,14.989059080962788,15.238095238095239,0.0,5.607476635514008,0.0,4.290327065984835,0,0.0,21.278746525145316,22.680412371134057,6.250000000000011
15.04.2020,1.20967741935484,12.075471698113233,6.091969081619286,15.099715099715109,0.0,3.479906814210841,7.20338983050847,29.629629629629633,13.975903614457847,27.570093457943912,8.7764968389736,1.7391304347825949,0.0,7.463981947578545,2.8985507246376767,6.451612903225801,0.0,57.37704918032789,208.00000000000006,2.5908968489092303,18.226600985221665,0.0,174.99999999999997,36.63366336633662,5.200000000000018,0.0,27.611940298507477,19.56521739130436,14.893617021276583,13.95348837209302,0.0,8.090614886731407,10.374639769452438,15.794481446241667,17.23730814639905,0.0,33.62831858407078,8.55263157894736,4.961187485186066,0,12.408759124087567,18.232965201083555,20.16806722689074,13.931888544891635
16.04.2020,10.358565737051817,20.538720538720533,10.965670535934803,13.861386138613852,0.0,6.402138736457001,9.486166007905137,16.190476190476197,11.83932346723045,18.681318681318672,9.504273504273494,13.675213675213687,466.6666666666667,5.999030851235659,7.042253521126761,6.060606060606072,0.0,3.645833333333325,0.0,5.439462354300133,15.416666666666679,19.696969696969692,29.54545454545453,28.98550724637682,4.942965779467681,86.36363636363636,37.426900584795305,0.0,12.96296296296297,23.469387755102026,0.0,15.86826347305388,28.72062663185378,11.503697617091206,16.01208459214501,0.0,10.596026490066228,5.45454545454546,5.566454490282689,0,3.2467532467532485,24.93831512160732,30.069930069930074,1.902173913043475
17.04.2020,2.166064981949442,12.290502793296085,7.990206988649012,14.782608695652188,68.47290640394088,5.276381909547738,15.523465703971118,15.573770491803268,13.421550094517965,20.781893004115258,11.48922884795504,9.022556390977424,0.0,4.9006461050835215,3.9473684210526363,7.940259740259742,0.0,4.020100502512563,0.0,6.381336520266889,25.27075812274367,6.329113924050628,54.38596491228073,17.977528089887638,4.891304347826084,10.975609756097587,17.44680851063831,0.0,6.55737704918033,14.876033057851245,0.0,11.886304909560739,5.273833671399616,11.127487103905693,12.413194444444452,3460.000000000001,4.790419161676648,0.0,0.0,0,3.144654088050316,21.752010156580624,32.25806451612904,5.0666666666666655
18.04.2020,6.713780918727928,30.09950248756217,5.255564715581194,11.742424242424226,0.0,4.861198341916851,5.624999999999994,8.510638297872337,2.499999999999988,4.514480408858595,12.881545785494266,11.724137931034488,0.0,4.540964555490992,8.860759493670882,2.7504391558582144,0.0,11.594202898550726,0.0,5.148969035972577,8.645533141210375,10.714285714285724,0.0,8.571428571428557,3.799654576856644,8.791208791208767,41.66666666666664,0.0,3.076923076923085,17.98561151079137,0.0,13.279445727482669,17.533718689788042,14.721485411140565,18.03088803088802,19.288389513108623,21.714285714285705,9.195402298850565,0.0,0,4.268292682926822,21.10995249681382,11.788617886178843,5.076142131979699
19.04.2020,3.9735099337748214,4.206500956022953,2.8098688075190905,20.677966101694913,44.44444444444443,4.899377096310502,2.6627218934911308,5.228758169934638,15.284552845528465,5.786471067644655,7.367898784420736,1.2345679012345583,0.0,1.6535586249061933,8.139534883720927,3.0444964871194427,0.0,8.22510822510822,0.0,4.736572662318869,6.1007957559681625,9.677419354838701,0.0,6.140350877192994,4.326123128119801,19.191919191919204,16.879795396419425,0.0,7.462686567164162,9.146341463414624,0.0,6.014271151885832,0.0,9.364161849710992,7.654563297350342,18.210361067503918,7.511737089201881,1.0526315789473868,3.4225971629878136,0,4.093567251461996,14.569979910073656,26.1818181818182,5.314009661835762
20.04.2020,4.140127388535041,6.422018348623849,1.2379773354918544,11.095505617977542,4.048582995951426,1.5758821514217112,9.798270893371768,3.7267080745341596,8.744710860366707,20.107858243451464,3.9510166358595242,0.6097560975609995,17.64705882352939,2.2718574006233427,2.150537634408599,3.9772727272727204,0.0,6.799999999999999,0.0,3.8720646052491787,11.75000000000001,20.588235294117663,0.0,0.0,1.5948963317384295,6.779661016949164,0.0,59.999999999999986,0.0,11.731843575419001,0.0,8.94230769230769,0.0,6.606765327695549,4.7098146460042605,15.537848605577684,9.606986899563342,0.5208333333333136,4.1754463073800805,0,4.49438202247192,12.14094856379424,3.4582132564841417,2.2935779816513695
21.04.2020,5.504587155963293,5.000000000000007,3.198193961057288,9.35524652338812,12.256809338521409,1.2029229904440817,14.698162729658787,1.7964071856287511,3.8910505836575875,12.443874278383579,8.668593020671263,2.424242424242419,0.0,4.736828036034106,2.1052631578947336,4.043715846994533,114.49814126394054,7.4906367041198605,11890.90909090909,5.571127524193379,9.395973154362414,4.065040650406501,51.13636363636363,23.1404958677686,5.180533751962323,19.047619047619037,10.503282275711173,14.772727272727273,2.7777777777777852,11.999999999999998,0.0,14.474845542806708,50.327868852459034,6.742687159147261,12.391178177597215,12.29885057471266,2.7888446215139155,2.072538860103644,2.3912045367118813,0,4.3010752688172005,11.079672375279248,2.2284122562674047,43.049327354260086
22.04.2020,3.1884057971014625,3.940886699507399,3.2540333606781644,4.855491329479768,33.27556325823221,4.787824927793814,5.263157894736821,2.352941176470587,8.489388264669158,13.462635482030807,7.915729187973001,8.875739644970414,0.0,3.7671320282790126,10.309278350515466,4.411764705882358,0.0,2.7874564459930316,0.0,5.703488372093036,5.316973415132925,7.812499999999993,0.0,19.79865771812081,6.119402985074637,10.000000000000002,10.891089108910897,14.85148514851485,36.48648648648647,21.428571428571427,0.0,16.653816499614503,24.64558342420936,11.751045053413849,14.123418538600575,4.91299897645853,10.077519379844965,4.060913705583733,4.121724798216047,0,2.577319587628867,10.450462528489076,15.531335149863775,7.053291536050153
23.04.2020,8.146067415730325,4.107424960505507,3.2309322033898185,4.52039691289967,21.97659297789338,3.8905968408777603,5.434782608695671,9.19540229885057,1.6110471806674453,8.195072900955257,5.629264594389686,4.347826086956526,0.0,3.5196891064269353,3.738317757009356,3.9235412474848976,0.0,32.20338983050846,0.0,5.560750233760516,8.737864077669908,15.217391304347814,0.0,11.764705882352935,2.390998593530244,23.63636363636364,18.03571428571427,6.034482758620695,0.0,10.661764705882353,0.0,15.003304692663576,5.074365704286976,2.992518703241882,10.656108597285062,4.0975609756097615,1.4084507042253698,2.9268292682926984,3.8817435837746608,0,3.517587939698499,12.223098865084648,18.867924528301884,4.245973645680815
24.04.2020,2.33766233766234,10.470409711684388,1.5221481101419658,6.85654008438817,19.402985074626866,3.285714285714296,10.927835051546388,3.684210526315796,11.211778029445066,10.176579925650556,2.5479992822537256,7.291666666666657,25.0,3.338243679908763,18.918918918918912,6.292352371732822,0.0,17.435897435897445,0.0,5.075031263026243,7.857142857142844,1.8867924528301974,100.75187969924811,7.769423558897248,313.04945054945057,9.313725490196074,14.220877458396371,0.0,0.990099009900988,11.960132890365454,0.0,11.72413793103447,2.2481265611990002,13.680387409200975,13.841750153342868,2.5304592314901657,23.263888888888886,0.0,3.478991596638644,0,1.9417475728155325,17.55448596614571,55.15873015873015,1.685393258426978
25.04.2020,2.2842639593908522,10.302197802197794,1.9457547169811362,6.614017769002961,40.44642857142856,2.9144437858130687,10.037174721189592,0.0,5.29531568228105,3.458456347532694,2.502187226596664,10.679611650485455,0.0,2.531441841215831,5.303030303030313,0.0,0.0,0.0,0.0,4.334027571159386,6.95364238410596,1.8518518518518605,0.0,6.976744186046512,2.6937146657798317,11.659192825112115,9.271523178807959,24.390243902439003,0.0,10.97922848664687,0.0,9.362139917695483,3.9902280130293057,2.5914093006744845,12.248563218390816,5.3016453382084014,8.732394366197179,3.7914691943127923,3.630556006713223,0,1.4285714285714128,17.68873349588258,0.0,6.906077348066308
26.04.2020,1.7369727047146462,3.7359900373599,1.4789721556638735,5.462962962962979,7.755880483153224,3.532686954017489,5.405405405405404,4.060913705583754,6.673114119922639,3.7505095801059896,2.321611471491976,2.1929824561403435,0.0,0.6929183298201572,7.194244604316546,2.0036429872495534,0.0,5.895196506550225,0.0,2.864385297845372,5.572755417956672,0.6060606060605959,0.0,1.5217391304347854,0.5181347150259221,13.253012048192772,8.484848484848472,0.0,14.705882352941183,33.68983957219251,0.0,6.5380997177798665,4.072043852779941,5.67474048442906,8.271999999999997,2.604166666666664,2.0725388601036396,0.9132420091324192,2.783466376896418,0,2.3474178403755883,13.908216714877659,7.416879795396408,0.5167958656330658
27.04.2020,2.9268292682926984,1.8007202881152393,0.6513597134017133,2.019315188762076,2.654867256637174,0.8623087621696751,5.6089743589743595,0.48780487804878775,5.7116953762465945,11.041257367387043,2.5692359025692446,0.0,0.0,1.3584838429503645,4.697986577181195,2.2321428571428594,0.0,2.680412371134006,0.0,2.612124199112873,5.571847507331359,21.084337349397583,0.0,1.4989293361884184,0.6121134020618393,1.4184397163120528,3.3519553072625605,23.529411764705895,0.0,10.6,0.0,8.874172185430465,2.1068472535741285,2.8487229862475405,8.556228757204073,2.2842639593908585,2.2842639593908447,0.0,2.54442320985646,0,1.8348623853211108,15.960878517501717,2.8571428571428705,3.727506426735214
28.04.2020,2.1327014218009377,2.122641509433977,1.7634686943860376,5.077452667814112,14.540229885057448,0.5975363118220217,3.490136570561452,7.766990291262131,5.660377358490567,4.3170559094125815,2.6837996096291348,3.0042918454935483,12.000000000000012,3.0167204974402733,7.692307692307702,2.5327510917030436,0.0,3.6144578313252995,0.0,3.4777257444764516,7.500000000000015,15.422885572139316,0.0,13.080168776371318,0.0,5.944055944055937,5.4054054054054115,5.291005291005298,0.0,6.50994575045209,0.0,7.6642335766423235,2.358142962417105,8.373129576567985,15.110264089300292,4.218362282878422,4.962779156327545,0.9049773755656265,1.6584882280049544,0,1.8018018018018112,14.850108016927575,14.81481481481482,0.7434944237918175
29.04.2020,5.568445475638044,3.9260969976905216,1.5818759936407005,3.7674037674037453,3.9638735574510817,3.1070090468792855,4.105571847507336,9.459459459459461,4.545454545454542,5.427408412483035,3.880880722319037,-1.6666666666666732,0.0,2.8622616559314187,5.9523809523809526,2.555366269165246,0.0,3.8759689922480587,44.9799631755659,3.35214168636951,5.813953488372095,7.327586206896538,30.33707865168539,5.037313432835817,0.35222542427154285,11.881188118811883,14.256410256410277,2.010050251256269,1.7094017094017224,6.451612903225805,0.0,13.935969868173279,5.8315334773218135,4.847238542890707,21.64143803216652,2.5396825396825378,14.42080378250592,3.139013452914778,6.24000468073486,0,0.0,13.478832229637474,11.189516129032254,5.412054120541219
30.04.2020,3.2967032967033,3.222222222222215,1.0016433210736482,4.577742699289676,15.154440154440167,2.5968270849951254,2.3943661971831105,9.465020576131677,4.658385093167714,6.628056628056629,2.790484903934122,5.508474576271193,7.142857142857145,2.587708385170447,3.3707865168539177,2.574750830564794,138.1282495667244,8.395522388059707,0.0,6.586481782967511,5.738705738705723,8.835341365461854,0.0,4.6181172291296635,2.520740268028071,3.539823008849558,6.104129263913824,5.418719211822683,5.042016806722677,17.703349282296664,0.0,6.9752066115702585,3.333333333333325,12.552535724292516,12.959362239937786,3.9473684210526208,8.264462809917356,1.3043478260869552,2.848173882713625,0,3.5398230088495333,11.00363306085375,12.23934723481415,0.23337222870477137
01.05.2020,3.8297872340425574,5.166846071044147,1.5727899589370022,3.0188679245283048,22.296730930427497,2.729785763648925,3.851444291609339,3.7593984962405997,5.4154302670623125,1.750150875075454,2.714730752113938,1.6064257028112514,0.0,1.487589942598417,12.500000000000005,2.7530364372469673,0.0,4.819277108433725,0.0,3.033774442030414,6.466512702078528,0.0,0.0,0.8488964346349859,0.0,9.116809116809112,7.614213197969537,8.878504672897193,10.399999999999993,9.349593495934945,0.0,7.8800988875154365,8.42659644502963,7.742096091610659,13.779154832601758,0.0,6.488549618320602,0.0,0.0,0,2.136752136752138,10.068322219040223,14.135702746365103,3.841676367869621
02.05.2020,6.3524590163934205,3.3776867963152357,0.533943554538512,3.369963369963363,6.819739547635353,2.682475613858065,3.1788079470198753,3.9855072463768266,2.955665024630532,2.6393831553973937,2.3108030040439034,1.185770750988142,0.0,0.8981916673305199,0.0,1.6548463356973968,0.0,2.6272577996716078,0.0,2.127822719779154,6.832971800433843,23.985239852398525,0.0,6.3973063973063775,3.2679738562091476,-1.0443864229764899,4.874213836477974,5.150214592274673,0.0,5.576208178438663,0.0,7.762818676596964,1.457194899817853,5.06007393715342,13.562783661119528,6.180193596425919,8.960573476702503,2.5751072961373365,4.639000446229366,0,1.2552301255230294,8.27200416294974,6.015569709837213,0.4484304932735347
03.05.2020,2.312138728323722,2.475247524752498,0.3641881638846589,2.1261516654854766,2.534488290022459,0.8025550732945688,5.90500641848523,7.317073170731686,1.7771701982228465,3.6405663103149286,1.397515527950306,1.171875,0.0,0.4381896058267313,7.729468599033821,1.2403100775193803,0.0,0.6399999999999967,0.0,2.177340641189275,10.050761421319802,13.392857142857148,0.0,0.4746835443038006,1.8384569017480454,3.430079155672812,3.598200899550244,1.6326530612244705,0.0,10.915492957746489,0.0,4.864433811802238,1.0771992818671525,7.081592258632064,10.830613468327435,8.76577840112203,1.809210526315802,0.836820083682023,1.4106850436681209,0,1.2396694214875996,8.39698587342729,3.337783711615493,0.5580357142857251
04.05.2020,2.25988700564972,3.4782608695652,0.6652555185969236,2.706453851492011,1.9712140175218984,0.5605654399220119,3.63636363636363,4.2207792207792245,2.2162525184687762,6.133258990800108,1.406097730753175,0.0,16.666666666666664,1.1614424683109075,0.0,1.6079632465543618,0.0,0.15898251192368756,0.0,1.5002326891517763,8.210332103321043,5.774278215223084,0.0,0.47244094488189287,0.7694584196507894,1.7857142857142918,2.966714905933435,1.6064257028112618,0.0,4.973544973544968,0.0,3.802281368821299,1.3617525162818156,8.215239268843707,8.750525872949098,1.4829142488716902,3.8772213247172713,0.0,2.0529511698709877,0,2.857142857142862,7.941283590125263,4.586563307493534,0.9988901220865731
05.05.2020,4.972375690607721,3.734827264239035,1.0964253529588546,1.8918918918918997,15.710340595274626,0.5089675230247005,6.549707602339202,6.542056074766357,2.4967148488830264,5.22721302863148,2.855573860516184,0.7722007722007661,0.0,2.65366384334446,7.623318385650224,1.8085908063300598,0.0,12.539682539682543,0.0,2.837872078572389,9.036658141517465,21.588089330024836,0.0,6.269592476489033,0.20558002936857545,1.0025062656641492,8.50316233309909,0.0,0.7246376811594187,2.1169354838709653,0.0,4.517704517704506,1.810747663551409,3.5111026760295974,9.781707654048102,9.466327827191872,15.24105754276827,1.2448132780082974,1.7660680879819886,0,0.7936507936507977,7.509608895930519,15.812229771463873,1.7582417582417593
06.05.2020,4.385964912280701,2.160216021602156,1.3148120635864045,1.8567639257294388,16.36170776982234,2.331002331002332,1.8660812294182167,5.263157894736849,2.6282051282051397,4.967548676984515,2.6294714361986142,1.14942528735634,0.0,2.340940918209012,12.08333333333334,3.552923760177648,0.0,7.052186177715091,27.82011056327508,9.402682122701837,10.086004691164971,0.0,33.33333333333332,5.899705014749268,1.1723329425556905,0.9925558312655146,7.383419689119161,3.162055335968377,5.0359712230216,4.343534057255666,0.0,8.761682242990645,19.104991394148023,6.123945727906128,7.359677825320908,14.393499709808474,2.8340080971660093,0.8196721311475401,2.037477932721127,0,1.181102362204721,6.709422119123961,11.840000000000014,0.8639308855291423
07.05.2020,1.680672268907559,4.405286343612337,0.43258303394674996,0.9765625000000024,15.474020054694607,1.955855785091519,2.801724137931032,6.666666666666663,2.4984384759525238,3.9476813317479245,2.835219144232019,3.4090909090909083,0.0,2.0562510401449705,2.2304832713754674,1.28663330950681,0.0,5.533596837944658,0.0,3.2505764384149343,7.812500000000017,14.693877551020396,0.0,2.9247910863509805,1.5353418308226987,1.4742014742014746,5.367913148371517,1.5325670498084278,0.6849315068493136,2.0813623462630315,0.0,4.446831364124602,8.766859344894012,6.15065653075329,11.60969662868664,9.589041095890403,5.774278215223085,0.40650406504065,1.9912382343137378,0,0.7782101167315215,6.1149331219150325,14.258464473056751,3.85438972162742
08.05.2020,2.4793388429752095,2.7848101265822844,1.0074463425317637,1.611863313990985,8.22972172883364,1.7026194144838314,0.6289308176100644,4.427083333333335,2.925045703839123,0.9608785175017077,2.7570507145567213,157.87545787545784,14.285714285714274,1.2701346233987363,4.727272727272728,0.0,0.0,7.990012484394509,0.0,2.853255224562706,7.444005270092205,0.0,0.0,3.518267929634628,0.5991440798858768,1.4527845036319615,4.522037779049799,0.7547169811320665,0.0,1.8535681186283464,0.0,6.622788975730162,7.263064658990255,4.541015624999989,11.784228878712778,13.564814814814818,12.282878411910684,2.0242914979757063,2.0519644232789367,0,0.7722007722007574,4.111635978019868,12.93823038397327,2.7835051546391676
09.05.2020,1.1290322580645284,4.022988505747124,0.6649320612893886,2.7918781725888175,10.320933625091175,1.59078857662298,10.312499999999998,5.236907730673318,2.1906453522794544,0.770450940403357,2.043076923076924,6.107954545454548,0.0,0.4580261933729343,3.124999999999992,1.1291460832745075,0.0,4.5086705202312105,0.0,4.047544509861356,8.890251379521766,10.676156583629908,0.0,8.235294117647049,0.6806579693704019,1.9093078758949829,5.421686746987969,2.6217228464419664,1.360544217687085,1.1828935395814433,0.0,4.880401234567878,3.179190751445081,7.613264829518929,19.948887552615744,11.373827965756217,1.5469613259668458,1.1904761904762038,2.1380425168511863,0,1.1494252873563373,3.569609704152964,7.501847745750186,0.4012036108324904
10.05.2020,3.6682615629984143,4.577742699289651,0.4523262492820294,1.8518518518518563,5.884297520661138,1.7224666318693511,4.438149197355988,5.213270142180099,2.2016222479721876,0.6071508882392586,1.4955976359908387,0.40160642570280497,0.0,0.31880031345729287,4.0404040404040344,0.7676203768318248,0.0,3.207964601769933,0.0,2.0916034979763314,9.290540540540551,4.983922829582002,0.0,0.0,1.01408450704225,1.4051522248243564,1.7142857142856995,5.839416058394139,0.0,2.1582733812949537,0.0,4.800441419900689,2.000800320128068,2.010995370370352,7.488407068554954,0.0,2.393906420021758,0.3921568627450832,1.652830864787405,0,0.7575757575757431,3.588511399195355,5.190787212100369,0.09990009990011657
11.05.2020,0.6153846153846108,2.5660377358490667,0.5003216353369947,1.8181818181818226,1.9512956603184666,0.40316669110101505,0.7233273056057808,3.82882882882883,1.1337868480725681,5.297273133661161,1.3190730837789568,0.1333333333333354,0.0,0.9018765423331635,2.5889967637540416,0.8427977839335148,0.0,2.6795284030010573,0.0,1.3319263019793586,6.85213807315816,0.30627871362939757,0.0,0.6038647342995249,0.4461795872838759,0.2309468822170953,1.123595505617994,1.3793103448276005,0.0,5.6338028169014125,0.0,2.070902070902071,0.0,2.7513827825840345,16.017606249635634,20.424597364568083,1.912858660998943,0.0,0.7145689819778713,0,0.7518796992481243,3.3325781359571196,7.45098039215686,1.297405189620754
12.05.2020,4.281345565749219,5.224429727740986,0.6187326648175722,0.0,6.783034757311285,0.25553040811857153,4.847396768402177,3.2537960954446805,1.345291479820628,3.7783909997877196,2.9556650246305534,3.462050599201057,7.499999999999998,1.870326383390513,10.09463722397477,1.087098347033673,0.0,5.114822546972869,0.0,2.3004681621586136,7.184185149469625,2.4427480916030513,35.12931034482762,2.0408163265306056,0.2220988339811187,0.0,4.494949494949491,1.3605442176870737,0.0,0.41666666666667906,0.0,5.416093535075665,18.20321694782267,6.073153899240853,9.3238863345142,9.422492401215813,2.5026068821689265,1.171874999999999,1.3424335892780312,0,0.0,3.2459803716850963,2.5851581508515915,0.7881773399014784
13.05.2020,0.8797653958944291,4.895104895104891,1.1026293469041781,6.488095238095237,10.567823343848579,1.4928633847946344,5.136986301369853,4.831932773109237,1.4380530973451302,3.231744733074248,0.9455456823877878,0.0,0.0,1.5337317351203956,6.590257879656162,1.0190217391304262,0.0,9.433962264150928,13.793103448275861,3.211694898155685,8.322087269455693,0.0,0.0,6.823529411764713,0.5263157894736892,0.4608294930875525,5.171580473658767,3.0201342281879135,5.369127516778511,1.9917012448132685,0.0,4.550644266840639,5.609027547295045,3.5914118412491938,10.321290678433527,6.222222222222211,7.833163784333667,0.3861003861003999,1.3260900849043051,0,1.1194029850746237,2.857749598034153,10.168989030536613,0.8797653958944163
14.05.2020,0.8720930232558297,4.800000000000005,0.7060961968680062,2.4594745667971,5.926598365970699,1.2484752816244604,3.583061889250816,6.412825651302602,0.872410032715387,3.843867644145052,1.6025279313847118,16.98841698841701,0.0,1.5871125778246322,2.9569892473118258,1.075991930060525,0.0,6.0798548094374025,0.0,2.4408882096302755,5.107973421926908,2.831594634873323,0.0,2.8634361233480297,0.9920088178561551,1.605504587155969,2.3897058823529522,0.6514657980455949,1.2738853503184684,0.48820179007322795,0.0,4.461778471138858,0.5028284098051586,13.716869739982412,11.513863716851034,6.799163179916315,4.905660377358501,2.6923076923076894,1.8114938610880342,0,0.0,2.275967163151965,11.490850376749206,1.0658914728682234
15.05.2020,1.5850144092218792,5.979643765903302,0.4581742450538017,2.89143480632841,7.823212536728697,1.3464672950180583,5.031446540880502,2.636534839924687,1.0270270270270179,2.6712459454302535,1.7105409308008408,1.5401540154015227,16.27906976744186,1.4116110450610457,2.6109660574412623,0.862940785096465,0.0,10.094097519247224,0.0,4.264971202553617,6.953773212169105,0.0,5.5821371610844945,3.319057815845821,0.4638472032742259,3.3860045146726874,0.0,0.6472491909385324,0.0,1.2955465587044512,0.0,3.3154121863799326,4.065040650406506,3.5016016790014355,8.772650849990677,5.313418217433902,1.7086330935251692,1.1235955056179625,0.9827444306498978,0,0.0,2.0215322503124127,7.965242577842134,0.3835091083413305
16.05.2020,1.2765957446808525,7.503001200480195,0.3662497408610258,3.075291622481452,7.846031565799935,1.111810362911696,1.4221556886227642,5.137614678899079,2.354200107009101,0.7619401598215891,1.616249863492423,1.1917659804983731,0.0,0.0,6.615776081424938,0.6616225914760929,0.0,6.526806526806506,0.0,2.16713115095046,10.084964905799774,0.0,0.0,2.3834196891191697,0.46170559478543427,-1.7467248908296897,5.206463195691188,0.0,5.031446540880504,1.2789768185451735,0.0,3.7149465163341846,14.843750000000005,2.1771611526147296,8.484182324047671,4.13857242501742,1.768346595932812,0.7407407407407537,1.148615514252385,0,1.1070110701107159,1.8881968850404405,9.680304046501224,1.0506208213944523
17.05.2020,0.14005602240897325,7.48185371300949,0.2685210685761378,3.652263374485583,4.569383028005897,1.1756569847856162,5.977859778597763,4.363001745200698,1.2023000522739167,0.7377351530800401,1.2896292315959195,0.42826552462527434,0.0,1.2631683233710813,1.4319809069212268,0.9246395806028858,0.0,1.82348650619987,0.0,1.9265532122791331,9.261744966442944,0.14492753623189086,0.0,0.9109311740890648,0.08110300081102201,0.888888888888879,0.0,0.0,0.0,2.052091554853984,0.0,3.846689895470381,21.297749869178425,3.3006058073950295,6.660228603995813,5.224380442062976,1.042571676802772,0.367647058823529,0.0,0,0.36496350364962804,1.687673969131767,4.280472890338363,0.0
18.05.2020,1.67832167832168,4.883116883116868,0.3502025681521814,1.985111662531028,1.9935561820378453,0.18455228981544017,1.949860724233994,2.341137123745813,0.5165289256198221,3.277187843280867,0.785145888594153,0.0,0.0,0.8413912306162061,1.6470588235294192,0.6687833985884051,0.0,0.28653295128938433,0.0,1.7175816450437702,6.5417690417690615,0.0,0.0,0.0,0.35116153430580155,0.4405286343612287,3.455631399317405,0.0,0.0,0.6187161639597881,0.0,2.3755200644208925,38.69715271786024,0.4044489383215468,4.209401392249124,1.8247400806280418,1.891659501289781,389.010989010989,2.6835830271908954,0,0.3636363636363567,1.4686891835361195,3.12744331508992,3.0245746691871482
19.05.2020,2.06327372764787,7.181773155027253,0.43793622553714406,6.958637469586374,4.83711747285291,0.20468035750834945,3.9617486338797794,5.555555555555558,1.079136690647486,1.506825031022868,1.2106537530266448,0.0,0.0,1.3501932312468772,5.5555555555555625,0.4127940351261956,0.0,0.857142857142865,0.0,1.6296750074611492,3.7186509080426493,11.287988422575951,4.833836858006052,2.8084252758274877,0.08075370121129755,0.8771929824561455,3.4226804123711485,0.3215434083601106,0.0,3.8431975403535517,0.0,3.605138961719963,0.015552099533428286,2.3766364551862993,8.43339173040494,2.1879558241300323,0.5907172995780572,0.22471910112359805,0.0,0,0.36231884057970326,1.1812470311981826,6.747536012130406,0.8256880733944977
20.05.2020,2.1563342318059275,11.78373382624769,1.3898351274015612,2.502274795268429,7.485875706214699,1.0893987880438556,2.299605781865966,5.882352941176463,0.55922724961871,1.816276632902542,1.248179737882241,1.9189765458422274,-3.999999999999994,1.266792175883078,4.166666666666662,0.8254057977530961,0.0,2.9745042492917815,8.166409861325112,2.2264124697645378,3.7798777098387992,0.0,0.0,2.341463414634142,0.2689618074233562,1.0869565217391257,17.743221690590115,0.0,1.197604790419159,1.1843079200592246,0.0,3.5429583702391665,0.32654330586222824,1.8689750147550606,12.166031787731514,3.3238172920065185,3.2718120805369115,0.1494768310911972,0.0,0,0.36101083032492043,0.9672704725630029,5.735085227272725,1.5468607825295617
21.05.2020,1.7150395778364222,6.696982224059527,0.4636473592259054,3.861517976031946,5.624178712220765,0.9496868054152405,2.5048169556840136,6.286549707602343,0.0,1.646655231560893,1.0992397780973984,55.64853556485354,0.0,0.7940509200907506,2.10526315789473,0.7141673993093958,0.0,3.7826685006877496,0.0,1.7220785896796136,2.9191215854311814,0.39011703511053497,0.0,0.0,0.3487124463519153,0.6451612903225954,0.0,0.6410256410256476,0.0,0.8046817849305136,0.0,3.287302945130139,0.0,2.1726535341830937,8.535928424208354,5.9798697454114995,1.137286758732734,0.0,0.0,0,0.3597122302158205,0.8799249037170874,4.56759026028548,1.6129032258064564
22.05.2020,0.778210116731505,11.352189074002332,0.36117985419036364,2.521367521367536,6.436095214398262,0.9007205764611538,1.1278195488721674,5.7771664374140315,1.6683518705763585,1.67060411744853,1.2295498424956932,1.3440860215053723,0.0,0.5486432412154624,2.0618556701031134,0.6180141314592724,0.0,5.168986083499013,0.0,1.6052318668252192,6.583398386677085,0.0,2.5936599423631135,5.910390848427069,0.18711574445335458,0.21367521367520406,14.087368777514389,0.0,2.9585798816568096,0.6531204644412106,24046.875000000004,3.3009938476100364,17.637941723496596,1.8523769019941265,7.708160248594638,3.184357541899436,0.8835341365461907,0.0,0.0,0,0.0,0.974867379772165,5.749156897382363,0.7054673721340393
23.05.2020,0.7722007722007861,2.157272094641611,0.21326224591801304,4.460191746561068,5.415725083768427,0.2115982278648474,2.9739776951672936,5.071521456436943,0.5967180507210053,0.3153526970954411,0.722746436458531,1.1936339522546482,0.0,0.5254403283224809,2.8282828282828136,0.40989790273097265,0.0,4.284814114681789,0.0,1.5506143943826807,2.880859374999999,1.295336787564778,0.0,2.1602160216021566,0.26680896478122684,0.852878464818754,2.463639062036211,0.0,0.0,1.7303532804614195,0.0,2.8175466727751646,1.5151515151515016,3.8043982555442146,8.125219133483599,2.85147085363653,1.910828025477692,0.0,0.0,0,0.35842293906811096,1.2841160613550828,5.223993925588443,0.6129597197898412
